lat,long,press,pdens,13CW,NEPIW,AAIW,biogeo,chi-squared parameter
13.996,-102,475.15,26.951,0.051263,0.46435,0.48439,0.85616,0.19563
13.996,-102,399.99,26.823,0.17011,0.5469,0.28299,0.074415,0.018355
13.995,-102,341.44,26.713,0.36834,0.40843,0.22323,0,0.066796
13.995,-102,301.46,26.628,0.56761,0.22882,0.20358,0,0.0258
13.995,-102,258.5,26.545,0.7119,0.11292,0.17518,0,0.075648
13.995,-102,226.43,26.464,0.86213,0,0.13901,0,0.11778
13.994,-102,194.84,26.378,0.96301,0,0.045198,0,0.42039
13.994,-102,178.92,26.342,1.004,0,0.0072606,0,0.57156
13.994,-102,169.65,26.309,1.0247,0,0,0,0.62472
13.994,-102,159.94,26.28,1.0416,0,0,0,0.687
13.993,-102,150.87,26.223,1.0453,0,0,0,0.64432
13.993,-102,140.41,26.145,1.0696,0,0,0,0.76739
13.993,-102,130.18,26.052,1.0979,0,0,0,0.9014
13.998,-103,442.82,26.886,0,0.6901,0.31583,0.1511,0.0068845
13.999,-103,381.67,26.772,0.12716,0.68829,0.18455,0,0.065249
13.999,-103,329.56,26.662,0.44404,0.36535,0.19061,0,0.05102
13.998,-103,288.31,26.574,0.61169,0.22784,0.16047,0,0.094042
13.999,-103,268.12,26.524,0.70032,0.15758,0.1421,0,0.12709
13.998,-103,248.93,26.502,0.74174,0.12442,0.13384,0,0.14437
13.998,-103,225.04,26.46,0.84321,0.021894,0.1349,0,0.16013
13.999,-103,215.87,26.438,0.885,0,0.11676,0,0.16347
13.999,-103,188.11,26.386,0.93547,0,0.068604,0,0.32255
13.999,-103,174.35,26.358,0.98146,0,0.027575,0,0.50245
13.999,-103,154.83,26.309,1.0135,0,0,0,0.61123
13.999,-103,143.79,26.26,1.0448,0,0,0,0.64945
13.999,-103,133.16,26.164,1.0652,0,0,0,0.73798
13.999,-103,120.37,26.009,1.1057,0,0,0,0.99447
14,-103,500.81,26.989,0,0.46012,0.54527,2.1896,0.015112
14,-103,474.66,26.947,0,0.56389,0.43784,1.7591,0.030115
14,-103,415.76,26.843,0,0.75353,0.24794,1.0313,0.96319
14,-103,394.95,26.803,0,0.87349,0.12837,0.49725,0.0023223
14,-103,365.05,26.758,0.081664,0.81974,0.0986,0.39843,0.17155
14,-103,350.37,26.737,0.11496,0.81871,0.066326,0.23773,0.0017361
14,-103,310.34,26.65,0.3861,0.52868,0.085219,0.32144,0.043674
14,-103,200.59,26.391,0.9237,0.057497,0.018805,0.041358,0.013591
14,-103,183.33,26.341,0.98521,0.016755,0,0,0.017592
14,-103,164.39,26.29,1.0497,0,0,0,0.14953
13.999,-104,450.77,26.861,0,0.74425,0.2595,1.0512,0.011239
13.999,-104,350.3,26.667,0.26357,0.68076,0.055668,0.25599,0.31012
13.999,-104,318.82,26.604,0.41227,0.56769,0.020035,0.066702,0.034626
13.999,-104,291.12,26.565,0.47642,0.52436,0,0.0071548,0.023912
13.999,-104,257.55,26.512,0.58318,0.41921,0,0,0.002253
13.999,-104,235.19,26.472,0.69117,0.31033,0,0,0.0074195
13.999,-104,220.84,26.441,0.74811,0.25463,0,0,0.026528
13.999,-104,204.17,26.399,0.85132,0.15153,0,0,0.0062838
13.999,-104,190.09,26.371,0.89006,0.11408,0,0,0.053806
13.999,-104,174.31,26.315,0.97564,0.035628,0,0,0.091447
13.999,-104,160.11,26.271,0.99748,0.020025,0,0,0.071371
13.999,-104,145.85,26.211,1.0454,0,0,0,0.11975
13.999,-104,131.57,26.126,1.0683,0,0,0,0.22622
14,-105,498.17,26.941,0,0.52754,0.49151,2.0105,0.031473
14,-105,353.25,26.677,0.24515,0.71479,0.040056,0.13871,0.0062091
13.999,-105,325.59,26.624,0.33253,0.66313,0.0043381,0,0.0076495
13.999,-105,301.11,26.582,0.46038,0.52297,0.016653,0.064124,0.0090078
13.999,-105,279.99,26.548,0.52643,0.47009,0.0034796,0,0.025155
13.999,-105,260.23,26.514,0.67879,0.27074,0.05047,0.23896,0.024673
13.999,-105,240.14,26.466,0.75217,0.2268,0.021031,0.083494,0.018754
13.999,-105,221.15,26.431,0.86327,0.095485,0.041245,0.15667,0.022253
13.999,-105,199.13,26.389,0.95611,0.0062627,0.037627,0.10869,0.025662
13.999,-105,190.33,26.374,0.97721,0,0.023503,0.087728,0.018349
13.999,-105,179.86,26.362,0.98637,0,0.013888,0.029712,0.019923
13.999,-105,170.19,26.324,1.016,0,0,0.0050547,0.039735
13.999,-105,159.88,26.29,1.03,0,0,0,0.064495
13.999,-105,150.34,26.268,1.0496,0,0,0,0.14185
13.999,-105,139.96,26.156,1.0645,0,0,0,0.21779
13.999,-105,129.23,26.019,1.1126,0,0,0,0.58827
14,-106,500.73,26.907,0,0.64639,0.35919,1.44,0.011549
14,-106,349.98,26.548,0.80374,0,0.19675,0.77057,0.016706
14,-106,320.85,26.519,0.8397,0,0.16177,0.63024,0.02349
14,-106,302.03,26.475,0.89472,0,0.10842,0.40255,0.023051
14,-106,279.15,26.444,0.92835,0,0.07546,0.28556,0.017698
14,-106,261.96,26.417,0.96134,0,0.043325,0.18712,0.028086
14,-106,241.4,26.373,1.0044,0,0.00048159,0,0.027322
14,-106,220.17,26.321,1.0673,0,0,0,0.24781
14,-106,200.12,26.287,1.1036,0,0,0,0.53715
14,-106,165.69,26.217,1.1524,0,0,0,1.0806
14,-106,155.26,26.187,1.1639,0,0,0,1.2729
14,-106,145.47,26.166,1.172,0,0,0,1.5384
14,-106,134.84,26.129,1.1827,0,0,0,1.9108
14,-106,115.22,26.006,1.1956,0,0,0,3.3302
13.999,-107,501.39,26.916,0,0.54522,0.48512,1.1521,0.058243
13.999,-107,426.34,26.796,0.01016,0.88166,0.10818,0.43276,0.019918
13.999,-107,390.31,26.752,0,0.98605,0.014346,0.052233,0.013678
13.999,-107,367.64,26.718,0.12693,0.84748,0.025589,0.066885,0.21692
13.999,-107,345.49,26.684,0.21337,0.75393,0.032706,0.1267,0.00016714
13.999,-107,330.12,26.648,0.3077,0.65964,0.032653,0.10747,0.00086971
14,-107,320.03,26.634,0.33701,0.63798,0.02501,0.065094,0.0039211
14,-107,299.78,26.596,0.44746,0.51847,0.034065,0.13859,0.012892
14,-107,275.57,26.554,0.53345,0.44853,0.018019,0.060104,0.016436
14,-107,250.83,26.502,0.68926,0.27181,0.038927,0.13407,0.010892
14,-107,225.12,26.451,0.7938,0.18009,0.026116,0.10823,0.013457
13.999,-107,199.27,26.4,0.8717,0.12768,0.00062128,0,0.014271
13.999,-107,180.82,26.356,0.9556,0.046317,0,0,0.0086426
13.999,-107,158.94,26.27,1.0235,0,0,0,0.039246
13.999,-107,141.34,26.209,1.0488,0,0,0,0.11955
14,-108,550.05,26.986,0,0.37089,0.66455,1.4322,0.09434
14,-108,499.68,26.914,0,0.57388,0.4497,1.4343,0.046005
14,-108,463.24,26.865,0,0.71051,0.30313,1.0391,0.023437
14,-108,436.49,26.832,0,0.80177,0.20526,0.83301,0.014117
14,-108,382.76,26.741,0.029744,0.95967,0.010588,0.032109,0.017665
14,-108,332.47,26.667,0.24668,0.73128,0.022042,0.085023,0.017033
14,-108,279.27,26.586,0.48364,0.47711,0.039246,0.16936,0.020864
14,-108,222.16,26.464,0.7209,0.27939,0,0,0.01355
14,-108,190.56,26.396,0.84212,0.16251,0,0,0.01507
14,-108,160.74,26.291,0.9851,0.030434,0,0,0.030269
14,-108,131.28,26.04,1.0537,0.016638,0,0,0.27767
14.001,-109,525.56,26.956,0,0.42881,0.61008,1.675,0.10214
14.001,-109,480.97,26.894,0,0.58846,0.44344,1.2377,0.06929
14.001,-109,400.55,26.782,0,0.92402,0.076375,0.28037,0.0067818
14.001,-109,349.53,26.711,0.18633,0.74876,0.064913,0.24879,0.007465
14.001,-109,300.77,26.633,0.27024,0.73347,0,0,0.016933
14.001,-109,251.27,26.564,0.40366,0.60523,0,0,0.01862
14.001,-109,201.34,26.467,0.75476,0.21923,0.026013,0.092065,0.011176
14.001,-109,149.1,26.361,0.93631,0.06694,0,0,0.0091328
14.001,-109,120.72,26.152,1.0501,0,0,0,0.14133
14.001,-110,473.39,26.931,0,0.57206,0.43967,1.7812,0.0215
14.001,-110,375.03,26.757,0.068185,0.8598,0.072014,0.2791,0.008042
14.001,-110,296.78,26.641,0.24461,0.75935,0,0,0.019356
14.001,-110,251.32,26.562,0.47719,0.52336,0,0,0.014849
14.001,-110,227.2,26.512,0.61547,0.37981,0.0047205,0,0.010135
14.001,-110,198.52,26.457,0.7252,0.27651,0,0,0.012363
14.001,-110,174.8,26.389,0.82251,0.18675,0,0,0.018077
14.001,-110,162.29,26.321,0.88547,0.13374,0,0,0.020378
14.001,-110,146.25,26.23,0.91138,0.12807,0,0,0.079725
14.001,-110,131.44,26.083,0.92414,0.15064,0,0,0.29952
14.001,-110,513.18,26.986,0,0.43454,0.58053,2.1837,0.021375
14.001,-110,444.03,26.888,0,0.67131,0.33871,1.2105,0.011687
14.001,-110,393.42,26.813,0,0.86105,0.13921,0.47132,0.0018487
14.001,-110,333.77,26.719,0.1287,0.83106,0.040235,0.075651,0.0014699
14.001,-110,289.48,26.629,0.28914,0.71244,0,0,0.015842
14,-110,215.29,26.498,0.64819,0.34236,0.0094449,0,0.0058901
14,-110,187.4,26.436,0.79931,0.18906,0.011637,0,0.0032358
14,-110,152.19,26.276,0.89025,0.1395,0,0,0.047362
14,-111,421.35,26.864,0,0.69738,0.32109,0.53827,0.024592
14,-111,371.04,26.795,0.0144,0.76444,0.22116,0,0.32351
14,-111,275.13,26.653,0.21498,0.78693,0,0,0.023953
14,-111,249.9,26.606,0.25694,0.75538,0,0,0.017957
14,-111,225.76,26.559,0.36275,0.6516,0,0,0.025609
14,-111,200.06,26.496,0.43422,0.58998,0,0,0.042593
14,-111,160.22,26.386,0.65989,0.36841,0,0,0.054399
14,-111,150.29,26.308,0.73813,0.30183,0,0,0.082462
14,-111,139.85,26.246,0.75761,0.29593,0,0,0.14286
14,-111,131.57,26.203,0.75779,0.30682,0,0,0.20722
14.001,-112,499.09,26.97,0,0.38089,0.66228,1.6947,0.14164
14.001,-112,400.36,26.83,0,0.76586,0.2425,0,0.092027
14.001,-112,320.42,26.701,0.11227,0.88889,0,0,0.028537
14.001,-112,309.82,26.679,0.16061,0.84146,0,0,0.029797
14.001,-112,300.13,26.66,0.13007,0.87846,0,0,0.063441
14.001,-112,290.53,26.646,0.17163,0.83489,0,0,0.089997
14.001,-112,280.95,26.627,0.16555,0.84543,0,0,0.15866
14.001,-112,269.8,26.615,0.17838,0.835,0,0,0.15771
14.001,-112,262.01,26.604,0.20259,0.81362,0,0,0.098391
14.001,-112,250.34,26.588,0.23757,0.7796,0,0,0.087623
14.001,-112,230.99,26.552,0.32843,0.69166,0,0,0.062941
14.001,-112,215.06,26.523,0.37603,0.64685,0,0,0.066881
14.001,-112,199.37,26.477,0.46378,0.56196,0,0,0.062432
14.001,-112,177.15,26.417,0.5438,0.48688,0,0,0.10129
14.001,-112,152.08,26.316,0.71459,0.32621,0,0,0.1092
14.001,-112,138.01,26.249,0.63045,0.43708,0,0,0.27154
14.001,-112,124,26.127,0.73151,0.35623,0,0,0.45163
14.001,-112,115.64,26.033,0.79706,0.3056,0,0,0.57131
13.999,-113,451.61,26.901,0,0.62604,0.3899,1.3944,0.033424
13.999,-113,390.06,26.817,0,0.83237,0.17462,0.67445,0.014747
13.999,-113,349.6,26.757,0.041402,0.9055,0.053095,0.20837,0.0050807
13.999,-113,270.38,26.621,0.33191,0.66888,0,0.0025613,0.013375
13.999,-113,241,26.562,0.46116,0.54167,0,0,0.016115
13.999,-113,208.13,26.508,0.5824,0.42145,0,0,0.013128
13.999,-113,178.56,26.447,0.70003,0.30709,0,0,0.020499
13.999,-113,160.77,26.395,0.75875,0.25603,0,0,0.033612
13.999,-113,156.07,26.374,0.77157,0.24714,0,0,0.028096
13.999,-113,150.22,26.358,0.78654,0.23458,0,0,0.037389
13.999,-113,144.87,26.326,0.79042,0.2385,0,0,0.050701
13.999,-113,140.23,26.302,0.80998,0.22279,0,0,0.05791
13.999,-113,130.28,26.246,0.82648,0.21903,0,0,0.11757
13.999,-113,120.33,26.167,0.83575,0.22939,0,0,0.43342
13.999,-113,110.47,26.054,0.82633,0.26589,0,0,0.40699
13.999,-114,500.97,26.925,0,0.51704,0.50999,0,0.070901
13.999,-114,398.75,26.785,0.047816,0.73161,0.22057,0,0.34213
13.999,-114,326.35,26.691,0.17363,0.76045,0.06592,0,0.15067
13.999,-114,298.81,26.661,0.21336,0.75552,0.031114,0,0.14401
13.998,-114,280.02,26.628,0.26667,0.71666,0.016668,0,0.20074
13.998,-114,259.31,26.587,0.33479,0.67068,0,0,0.086289
13.998,-114,240.16,26.548,0.41045,0.5907,0,0,0.32536
13.998,-113.99,200.63,26.471,0.53151,0.48626,0,0,0.062304
13.998,-113.99,180.07,26.427,0.62146,0.39997,0,0,0.049277
13.998,-114,160.38,26.383,0.68667,0.33897,0,0,0.061273
13.998,-114,150.11,26.349,0.71674,0.31475,0,0,0.083021
13.998,-114,146.85,26.332,0.73576,0.29815,0,0,0.090757
13.998,-114,128.77,26.198,0.72174,0.34829,0,0,0.28962
13.998,-114,125.01,26.152,0.74327,0.33651,0,0,0.36364
13.998,-114,115.9,26.054,0.79599,0.30099,0,0,0.50895
14.001,-115,400.71,26.785,0.073205,0.71525,0.21154,0,0.2106
14.001,-115,324.57,26.686,0.162,0.82396,0.014032,0,0.050344
14.001,-115,290.12,26.632,0.26225,0.74219,0,0,0.008843
14.001,-115,255.47,26.576,0.41061,0.5931,0,0,0.0044113
14.001,-115,220.16,26.521,0.55399,0.44816,0,0,0.043103
14.001,-115,199.28,26.484,0.63008,0.37429,0,0,0.0033345
14.001,-115,179.39,26.433,0.68492,0.3275,0,0,0.023929
14.001,-115,171.56,26.406,0.7239,0.29162,0,0,0.052818
14.001,-115,165.28,26.386,0.72019,0.30112,0,0,0.040919
14.001,-115,158.72,26.359,0.76953,0.25022,0,0,0.24406
14.001,-115,150.78,26.33,0.76133,0.26986,0,0,0.095294
14.001,-115,144.8,26.305,0.80206,0.23131,0,0,0.10271
14.001,-115,138.96,26.263,0.88731,0.14736,0,0,0.087771
14.001,-114.99,126.65,26.187,0.93972,0.10722,0,0,0.13206
14.002,-115.99,500.86,26.889,0,0.55493,0.44802,0,0.34025
14.002,-115.99,331.31,26.682,0.21749,0.75269,0.029818,0.14077,0.0050566
14.002,-115.99,300.27,26.643,0.27483,0.72524,0,0,0.012122
14.002,-115.99,279.9,26.603,0.35646,0.64537,0,0,0.017091
14.002,-115.99,260.52,26.567,0.3769,0.62482,0,0,0.22874
14.002,-115.99,240.88,26.521,0.52185,0.48346,0,0,0.032163
14.003,-115.99,230.33,26.503,0.56586,0.44162,0,0,0.010447
14.003,-115.99,215.61,26.47,0.64052,0.36747,0,0,0.019103
14.003,-115.99,200.85,26.438,0.71779,0.29025,0,0.029847,0.01109
14.003,-115.99,175.87,26.383,0.8058,0.20653,0,0,0.022501
14.003,-115.99,151.78,26.259,0.81467,0.22876,0,0,0.11496
14.003,-115.99,141.81,26.186,0.86014,0.19691,0,0,0.18947
14.003,-115.99,128.83,26.117,0.89103,0.17942,0,0,0.26373
15.002,-117,401.76,26.843,0,0.49341,0.53206,0,0.71186
15.002,-117,350.96,26.775,0,0.73385,0.28939,0,0.40644
15.002,-117,323.34,26.722,0,0.9203,0.10098,0,0.17528
15.002,-117,290.97,26.657,0.045781,0.96954,0,0,0.12435
15.002,-117,272.62,26.634,0.15222,0.86373,0,0,0.027821
15.002,-117,246,26.597,0.25525,0.76038,0,0,0.024645
15.002,-117,219.85,26.527,0.38931,0.63159,0,0,0.050092
15.002,-117,200.01,26.475,0.45291,0.57252,0,0,0.080875
15.002,-117,185.03,26.414,0.54171,0.49265,0,0,0.083661
15.002,-117,171.9,26.359,0.49643,0.53446,0,0,0.8902
15.002,-117,165.81,26.317,0.67723,0.36759,0,0,0.12472
15.002,-117,158.31,26.276,0.43442,0.56937,0,0,3.8397
15.002,-117,150.41,26.213,0.42106,0.58346,0,0,4.7833
15.002,-117,142.61,26.092,0.70025,0.3947,0,0,0.5017
15.998,-118,450.52,26.947,0,0.42945,0.61472,2.4112,0.12741
15.998,-118,375.23,26.832,0,0.69203,0.34904,1.3931,0.10842
15.998,-118,324.55,26.737,0,0.93529,0.091053,0.31631,0.051912
15.998,-118,275.82,26.637,0.13381,0.88359,0,0,0.027812
15.997,-118,225.85,26.533,0.49282,0.51451,0,0,0.014097
15.997,-118,200.05,26.461,0.6585,0.35014,0,0.0017991,0.012738
15.997,-118,179.84,26.415,0.76417,0.24409,0,0,0.0071959
15.997,-118,161.53,26.366,0.83691,0.17597,0,0,0.016368
15.997,-118,138.54,26.274,0.90349,0.12587,0,0,0.053571
15.997,-118,129.77,26.228,0.90505,0.13614,0,0,0.10095
15.997,-118,120.38,26.177,0.88171,0.17541,0,0,0.18374
15.997,-118,110.67,26.06,0.85228,0.23777,0,0,0.46239
17.002,-119,451.37,26.928,0,0.42145,0.63852,1.9242,0.20538
17.002,-119,400.92,26.858,0,0.58388,0.47331,1.5143,0.19134
17.002,-119,390.29,26.835,0,0.63834,0.41794,1.2981,0.1867
17.002,-119,380,26.815,0,0.68475,0.36961,1.203,0.17341
17.002,-119,366.4,26.795,0,0.73354,0.31919,1.0052,0.16791
17.002,-119,351.21,26.766,0,0.80243,0.24733,0.77132,0.15305
17.002,-119,300.14,26.667,0,1.0239,0,0,0.045766
17.002,-119,200.8,26.428,0.55628,0.47132,0,0,0.05294
17.002,-119,160.58,26.261,0.57391,0.24455,0.18154,0,4.4113
17.002,-119,130.05,26.084,0.82193,0.23123,0,0,1.5217
17,-119,285.32,26.625,0.12759,0.893,0,0,0.095927
17,-119,271.03,26.6,0.17789,0.84525,0,0,0.10962
17,-119,255.58,26.56,0.27466,0.7487,0,0,0.09109
17,-119,239.07,26.52,0.36196,0.66265,0,0,0.083034
17,-119,231.64,26.51,0.38542,0.63963,0,0,0.083065
17,-119,220.93,26.486,0.43422,0.5922,0,0,0.085027
17,-119,210.7,26.459,0.50452,0.52147,0,0,0.087341
17,-119,190.39,26.409,0.5857,0.44413,0,0,0.085792
17,-119,180.82,26.383,0.61547,0.4189,0,0,0.10075
17,-119,168.28,26.345,0.59429,0.42604,0,0,1.0717
17,-119,151.07,26.264,0.61225,0.22417,0.16358,0,4.0803
17,-119,145.07,26.222,0.64139,0.28558,0.073029,0,3.9347
17,-119,140.82,26.18,0.71611,0.33646,0,0,1.002
17,-119,134.02,26.127,0.78261,0.25473,0,0,1.9797
17,-119,125.22,26.066,0.67306,0.32851,0,0,5.4599
18,-119,525.16,26.991,0,0.25858,0.80663,1.9909,0.26368
18,-119,449.81,26.897,0,0.42288,0.65795,0.95362,0.36278
18,-119,374.54,26.774,0,0.69987,0.36702,0,0.24848
18,-119,325.34,26.682,0,0.89158,0.14704,0,0.44918
18,-119,275.06,26.556,0.12806,0.87397,0,0,1.6528
18,-119,225.64,26.444,0.45603,0.56164,0,0,0.61774
18,-119,210.4,26.392,0.63661,0.39112,0,0,0.072996
18,-119,199.84,26.345,0.76702,0.26023,0,0,0.056738
18,-119,170.1,26.213,0.76006,0.2591,0,0,1.8412
18,-119,159.87,26.123,0.91566,0.14892,0,0,0.24729
