Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume[L]	LPM (1-1.26 µm)[#/L]	LPM (1.26-1.59 µm)[#/L]	LPM (1.59-2 µm)[#/L]	LPM (2-2.52 µm)[#/L]	LPM (2.52-3.17 µm)[#/L]	LPM (3.17-4 µm)[#/L]	LPM (4-5.04 µm)[#/L]	LPM (5.04-6.35 µm)[#/L]	LPM (6.35-8 µm)[#/L]	LPM (8-10.1 µm)[#/L]	LPM (10.1-12.7 µm)[#/L]	LPM (12.7-16 µm)[#/L]	LPM (16-20.2 µm)[#/L]	LPM (20.2-25.4 µm)[#/L]	LPM (25.4-32 µm)[#/L]	LPM (32-40.3 µm)[#/L]	LPM (40.3-50.8 µm)[#/L]	LPM (50.8-64 µm)[#/L]	LPM (64-80.6 µm)[#/L]	LPM (80.6-102 µm)[#/L]	LPM (102-128 µm)[#/L]	LPM (128-161 µm)[#/L]	LPM (161-203 µm)[#/L]	LPM (203-256 µm)[#/L]	LPM (256-323 µm)[#/L]	LPM (323-406 µm)[#/L]	LPM (406-512 µm)[#/L]	LPM (512-645 µm)[#/L]	LPM (645-813 µm)[#/L]	LPM (0.813-1.02 mm)[#/L]	LPM (1.02-1.29 mm)[#/L]	LPM (1.29-1.63 mm)[#/L]	LPM (1.63-2.05 mm)[#/L]	LPM (2.05-2.58 mm)[#/L]	LPM (2.58-3.25 mm)[#/L]	LPM (3.25-4.1 mm)[#/L]	LPM (4.1-5.16 mm)[#/L]	LPM (5.16-6.5 mm)[#/L]	LPM (6.5-8.19 mm)[#/L]	LPM (8.19-10.3 mm)[#/L]	LPM (10.3-13 mm)[#/L]	LPM (13-16.4 mm)[#/L]	LPM (16.4-20.6 mm)[#/L]	LPM (20.6-26 mm)[#/L]	LPM (>26 mm)[#/L]	LPM biovolume (1-1.26 µm)[ppm]	LPM biovolume (1.26-1.59 µm)[ppm]	LPM biovolume (1.59-2 µm)[ppm]	LPM biovolume (2-2.52 µm)[ppm]	LPM biovolume (2.52-3.17 µm)[ppm]	LPM biovolume (3.17-4 µm)[ppm]	LPM biovolume (4-5.04 µm)[ppm]	LPM biovolume (5.04-6.35 µm)[ppm]	LPM biovolume (6.35-8 µm)[ppm]	LPM biovolume (8-10.1 µm)[ppm]	LPM biovolume (10.1-12.7 µm)[ppm]	LPM biovolume (12.7-16 µm)[ppm]	LPM biovolume (16-20.2 µm)[ppm]	LPM biovolume (20.2-25.4 µm)[ppm]	LPM biovolume (25.4-32 µm)[ppm]	LPM biovolume (32-40.3 µm)[ppm]	LPM biovolume (40.3-50.8 µm)[ppm]	LPM biovolume (50.8-64 µm)[ppm]	LPM biovolume (64-80.6 µm)[ppm]	LPM biovolume (80.6-102 µm)[ppm]	LPM biovolume (102-128 µm)[ppm]	LPM biovolume (128-161 µm)[ppm]	LPM biovolume (161-203 µm)[ppm]	LPM biovolume (203-256 µm)[ppm]	LPM biovolume (256-323 µm)[ppm]	LPM biovolume (323-406 µm)[ppm]	LPM biovolume (406-512 µm)[ppm]	LPM biovolume (512-645 µm)[ppm]	LPM biovolume (645-813 µm)[ppm]	LPM biovolume (0.813-1.02 mm)[ppm]	LPM biovolume (1.02-1.29 mm)[ppm]	LPM biovolume (1.29-1.63 mm)[ppm]	LPM biovolume (1.63-2.05 mm)[ppm]	LPM biovolume (2.05-2.58 mm)[ppm]	LPM biovolume (2.58-3.25 mm)[ppm]	LPM biovolume (3.25-4.1 mm)[ppm]	LPM biovolume (4.1-5.16 mm)[ppm]	LPM biovolume (5.16-6.5 mm)[ppm]	LPM biovolume (6.5-8.19 mm)[ppm]	LPM biovolume (8.19-10.3 mm)[ppm]	LPM biovolume (10.3-13 mm)[ppm]	LPM biovolume (13-16.4 mm)[ppm]	LPM biovolume (16.4-20.6 mm)[ppm]	LPM biovolume (20.6-26 mm)[ppm]	LPM biovolume (>26 mm)[ppm]	chloro fluo [mg chl/m3]	conductivity [ms/cm]	cpar [%]	depth [salt water, m]	fcdom factory [ppb qse]	in situ density anomaly [kg/m3]	neutral density [kg/m3]	nitrate [µmol/l]	oxygen [µmol/kg]	oxygen [ml/l]	par [µmol m-2 s-1]	part backscattering coef 470 nm [m-1]	pot. temperature [degc] (any ref.)	potential density anomaly [kg/m3]	potential temperature [degc]	practical salinity [psu]	practical salinity from conductivity	pressure in water column [db]	qc flag	sound speed c [m/s]	spar [µmol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
stn_038	HDR20170111035244	2017-01-11 03:52:44	2.5	452.32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1407.7953661124868	0.0	0.0	311.2177219667492	124.6573222497347	102.1666077113548	41.479483551467986	29.337637071100108	20.217987265652635	10.326759816059427	6.34064379200566	4.059073222497347	3.5174212946586487	3.2874955783516095	2.0096391934913336	0.9152812168376371	0.7450477538026177	0.3868942341704988	0.7339936328263177	0.11496285815351963	0.17686593562079944	0.5151220374955784	0.3802617615847188	0.24761230986911922	0.08180049522461974	0.22550406791651928	0.2520339582596392	1.0611956137247966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.191702730648059	0.0	0.0	0.174282699568318	0.159637133556723	0.285320246579173	0.251324702002142	0.342361053520393	0.491279058047495	0.523125782205714	0.643846937470638	0.822669231612119	1.41380645684797	2.58369714739254	3.18044511976699	2.84888205947117	4.84932123590553	4.64271396114108	16.7365020700609	6.0183907520157	20.3098197680244	109.725604942116	158.291512361231	184.007871283243	132.383061643304	787.270597762442	1646.88631649026	322594.950608707																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	7.5	80.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.987648221343875	0.0	0.0	17.625988142292492	5.854743083003953	7.4604743083003955	3.1497035573122534	2.272727272727273	2.2109683794466406	1.1116600790513835	0.4940711462450593	0.27173913043478265	0.049407114624505935	0.049407114624505935	0.024703557312252968	0.012351778656126484	0.012351778656126484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00680693294876247	0.0	0.0	0.00987059726735646	0.00749762939403898	0.0200840471952732	0.0191597846992615	0.0260814972645921	0.0540928604774121	0.0557917320399706	0.0499894151388348	0.0499564116700866	0.0172169010635236	0.0415540807497297	0.046298421515902	0.0384351185757577	0.0773312764156787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	12.5	84.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.17045454545455	0.0	0.0	15.175189393939393	5.575284090909091	7.398200757575757	2.9356060606060606	2.734375	1.8584280303030303	0.8522727272727272	0.36695075757575757	0.11837121212121211	0.08285984848484848	0.023674242424242424	0.03551136363636363	0.0	0.011837121212121212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00615096461418936	0.0	0.0	0.00849814386315325	0.00713975204163364	0.0205111928881949	0.0178559748341404	0.0318156016793041	0.0451795958186961	0.0425717636298177	0.0339451018861118	0.0239543268851722	0.0344517437180848	0.0177932377884185	0.0513581597984953	0.0	0.0585885694798834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	17.5	124.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.47388781431334	0.0	0.0	13.821727917472598	5.681818181818182	6.528046421663443	2.9174725983236622	2.2969052224371374	1.5635074145712444	0.7011605415860735	0.46744036105738235	0.09671179883945842	0.08865248226950355	0.032237266279819474	0.008059316569954868	0.016118633139909737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0055114223279288	0.0	0.0	0.00774020206475671	0.00727618042459479	0.0176769650099077	0.0175448170142898	0.0266817395173591	0.0383179550435992	0.0354342020707416	0.0479733208893481	0.0191609015580543	0.0387582860796306	0.0264230136372825	0.00947112549984524	0.0412695111929523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	22.5	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.06060606060606	0.0	0.0	14.424242424242424	5.484848484848484	6.303030303030303	2.803030303030303	2.4393939393939394	1.4393939393939394	0.7272727272727273	0.3333333333333333	0.13636363636363635	0.13636363636363635	0.030303030303030304	0.030303030303030304	0.0	0.0	0.015151515151515152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00559131710002622	0.0	0.0	0.00807761168945712	0.00702393950320884	0.0174729166085155	0.0169439954006731	0.0294031898378778	0.0347149629890244	0.037394414051727	0.0340551323547243	0.0237126989619563	0.0531263996683374	0.0214405142714688	0.0517211068289807	0.0	0.0	0.20710432129195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	27.5	59.84	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.4298128342246	0.0	0.0	14.722593582887699	5.681818181818182	6.885026737967914	3.1082887700534756	2.2225935828877006	1.6544117647058822	0.7018716577540106	0.518048128342246	0.2339572192513369	0.03342245989304812	0.06684491978609625	0.01671122994652406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00577776513334324	0.0	0.0	0.00824468908151383	0.00727618042459479	0.019383904628176	0.0191014573166151	0.0257270197261872	0.0394955207978875	0.0347813895411955	0.0537837185515305	0.0418027093470444	0.0143033139522188	0.0549525691921724	0.0279198310158368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	32.5	63.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.76704545454545	0.0	0.0	14.504419191919192	5.492424242424242	6.597222222222222	2.904040404040404	2.3516414141414144	1.452020202020202	0.7417929292929293	0.42613636363636365	0.20517676767676768	0.14204545454545456	0.07891414141414141	0.03156565656565657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005551342277586	0.0	0.0	0.00812251087908252	0.0070336410771083	0.0182526953144454	0.0179661717436952	0.0282455234394237	0.0343730237410524	0.0373709428627756	0.0426713169079655	0.0420006584097093	0.0624034596843956	0.0588309814546382	0.0509647393877435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	37.5	63.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.04671717171718	0.0	0.0	23.074494949494948	9.532828282828284	10.905934343434344	3.851010101010101	3.519570707070707	2.3674242424242427	1.0416666666666667	0.7417929292929293	0.14204545454545456	0.1893939393939394	0.03156565656565657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00872138868077583	0.0	0.0	0.0129217746520333	0.0122078138234868	0.0298310190237476	0.023260483559091	0.0417113890942289	0.0564873959296078	0.0517127661983294	0.0692454624904243	0.027415154228213	0.0740017904553502	0.0312166616743902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	42.5	66.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.78169856459331	0.0	0.0	23.041267942583733	8.836722488038278	8.537679425837322	3.424043062200957	2.2876794258373208	1.5251196172248804	0.6728468899521531	0.41866028708133973	0.11961722488038279	0.07476076555023924	0.10466507177033493	0.014952153110047849	0.0	0.014952153110047849	0.014952153110047849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00950233427819323	0.0	0.0	0.0129031674453921	0.0113163753445672	0.0231957781140475	0.0208841763259113	0.0264900959432764	0.0373197238860222	0.033351433587684	0.0409845705126747	0.0231871880736616	0.0245519050823532	0.0814394691967898	0.0192995915065217	0.0	0.0906671259441449	0.151031574192077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	47.5	51.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.28605015673981	0.0	0.0	19.96473354231975	8.11128526645768	8.89498432601881	3.6833855799373043	2.311912225705329	1.8612852664576802	0.9012539184952978	0.4506269592476489	0.2938871473354232	0.1371473354231975	0.019592476489028215	0.019592476489028215	0.0	0.019592476489028215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00820929000991571	0.0	0.0	0.0111803005173638	0.0103873748130422	0.0244909830461009	0.022677435415058	0.0264350832910304	0.045837250334793	0.0432583706852727	0.0458590080471909	0.0549525977566184	0.0516894740032785	0.0124977784879089	0.0404187490678315	0.0	0.127905495181505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	52.5	62.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.414852752880925	0.0	0.0	15.428937259923176	6.290012804097311	6.370038412291934	2.5608194622279132	2.4327784891165174	1.5845070422535212	0.6562099871959027	0.38412291933418696	0.19206145966709348	0.12804097311139565	0.016005121638924456	0.03201024327784891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00632041717819086	0.0	0.0	0.00864024330020934	0.00805503917426973	0.0174325865439097	0.0155421541092882	0.0292425847047946	0.0377549008855325	0.0319746948943899	0.0365724349875956	0.0403227137917773	0.0472615137649877	0.0174794597610643	0.0482080535952297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	57.5	47.52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.867845117845114	0.0	0.0	13.468013468013467	4.566498316498317	4.84006734006734	2.2516835016835017	1.9149831649831648	1.1784511784511784	0.7365319865319865	0.3577441077441077	0.23148148148148145	0.06313131313131312	0.06313131313131312	0.04208754208754208	0.0	0.02104377104377104	0.0	0.02104377104377104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0052927238026591	0.0	0.0	0.00754212109193008	0.00584789315606322	0.0134097139913541	0.0138241252828529	0.0223558172295352	0.0279007254520067	0.0380954188814195	0.0340586375314259	0.0470269714832253	0.0238290348332965	0.0468749550814798	0.0652197346770916	0.0	0.14605090523555	0.0	0.418243621630751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	62.5	73.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.257393209200437	0.0	0.0	9.378422782037239	4.038882803943045	3.3132530120481927	1.9852135815991236	1.273274917853231	0.8077765607886089	0.39704271631982474	0.31489594742606786	0.054764512595837894	0.054764512595837894	0.013691128148959474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00412021877619413	0.0	0.0	0.00525194012030297	0.00517222463916979	0.00899369225953729	0.0121069650808965	0.0149931294842501	0.0194714181434058	0.0200571947274223	0.0316833040102558	0.0115297882404682	0.0233072028670415	0.00845292566467036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	67.5	83.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.578947368421055	0.0	0.0	9.138755980861244	4.425837320574163	4.5215311004784695	1.6267942583732058	1.2320574162679427	1.1004784688995215	0.2272727272727273	0.25119617224880386	0.13157894736842107	0.03588516746411483	0.03588516746411483	0.03588516746411483	0.03588516746411483	0.011961722488038277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036193163515998	0.0	0.0	0.00511772611461624	0.00566776159389489	0.0119852854944727	0.00982447244400463	0.0146051517920037	0.0260969915890916	0.0121326319012824	0.0254440650578246	0.0237134125842778	0.0147107088757767	0.0244139286637317	0.0640613725306791	0.100794357678742	0.0924541878455176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	72.5	73.92	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.179112554112553	0.0	0.0	10.56547619047619	4.68073593073593	5.005411255411255	1.6504329004329004	1.2445887445887445	0.7575757575757576	0.3111471861471861	0.20292207792207792	0.040584415584415584	0.040584415584415584	0.0	0.013528138528138528	0.013528138528138528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00383721452271831	0.0	0.0	0.00591669298606881	0.00599418673073761	0.0132337015655374	0.00990296066484991	0.0142781269347088	0.0182610367527812	0.0163926851857022	0.0194694227780194	0.00744197763173593	0.0150345011534119	0.0	0.0195212503400991	0.0360650385113454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	77.5	60.72	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.96772068511199	0.0	0.0	17.440711462450594	8.761528326745719	8.053359683794467	2.272727272727273	1.4328063241106719	0.9881422924901186	0.5434782608695652	0.27997364953886694	0.06587615283267458	0.08234519104084322	0.03293807641633729	0.0	0.016469038208168644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00585101328171363	0.0	0.0	0.00976684186510674	0.0112200811185056	0.0213018592893395	0.013796065559941	0.0164223382818871	0.0251443674958519	0.0284089507176201	0.0301321642903671	0.0140229960907366	0.0347814442278786	0.0320953121355173	0.0	0.0512468247676769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	82.5	60.72	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.100131752305664	0.0	0.0	32.674571805006586	17.539525691699605	12.104743083003953	1.762187088274045	1.2351778656126482	0.922266139657444	0.230566534914361	0.2635046113306983	0.09881422924901186	0.03293807641633729	0.03293807641633729	0.06587615283267458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00832014537185034	0.0	0.0	0.0182978416056391	0.0224612526150535	0.0305228063548374	0.0101778705367391	0.0143284063118369	0.0228741160785733	0.0114995110856246	0.0281746432419377	0.0179818256644208	0.0129145341919839	0.0264311446466367	0.099118454306298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	87.5	55.44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.97907647907648	0.0	0.0	14.375901875901876	6.872294372294372	4.274891774891775	0.7395382395382396	0.7215007215007215	0.5230880230880232	0.34271284271284275	0.18037518037518038	0.12626262626262627	0.07215007215007216	0.03607503607503608	0.01803751803751804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00530787043276957	0.0	0.0	0.00805054086196644	0.00880071346593846	0.0112100633130759	0.00449148525802631	0.00867037749007257	0.0129111757700433	0.0167676082648931	0.015899053025095	0.0235441594718503	0.0273095282286433	0.0204806003799632	0.0232820468967564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	92.5	54.56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.208211143695014	0.0	0.0	6.451612903225806	2.8042521994134897	2.7126099706744866	0.6964809384164222	0.6414956011730205	0.5498533724340176	0.32991202346041054	0.16495601173020527	0.1282991202346041	0.03665689149560117	0.018328445747800584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00261562625914808	0.0	0.0	0.00361291929726328	0.00359114711278388	0.00734215410900248	0.00416734413613469	0.00718883531468845	0.0139681927847671	0.0166822413548933	0.0172438253228658	0.0235068845521431	0.0115191905710507	0.0124611365089553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
