Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume[L]	LPM (1-1.26 µm)[#/L]	LPM (1.26-1.59 µm)[#/L]	LPM (1.59-2 µm)[#/L]	LPM (2-2.52 µm)[#/L]	LPM (2.52-3.17 µm)[#/L]	LPM (3.17-4 µm)[#/L]	LPM (4-5.04 µm)[#/L]	LPM (5.04-6.35 µm)[#/L]	LPM (6.35-8 µm)[#/L]	LPM (8-10.1 µm)[#/L]	LPM (10.1-12.7 µm)[#/L]	LPM (12.7-16 µm)[#/L]	LPM (16-20.2 µm)[#/L]	LPM (20.2-25.4 µm)[#/L]	LPM (25.4-32 µm)[#/L]	LPM (32-40.3 µm)[#/L]	LPM (40.3-50.8 µm)[#/L]	LPM (50.8-64 µm)[#/L]	LPM (64-80.6 µm)[#/L]	LPM (80.6-102 µm)[#/L]	LPM (102-128 µm)[#/L]	LPM (128-161 µm)[#/L]	LPM (161-203 µm)[#/L]	LPM (203-256 µm)[#/L]	LPM (256-323 µm)[#/L]	LPM (323-406 µm)[#/L]	LPM (406-512 µm)[#/L]	LPM (512-645 µm)[#/L]	LPM (645-813 µm)[#/L]	LPM (0.813-1.02 mm)[#/L]	LPM (1.02-1.29 mm)[#/L]	LPM (1.29-1.63 mm)[#/L]	LPM (1.63-2.05 mm)[#/L]	LPM (2.05-2.58 mm)[#/L]	LPM (2.58-3.25 mm)[#/L]	LPM (3.25-4.1 mm)[#/L]	LPM (4.1-5.16 mm)[#/L]	LPM (5.16-6.5 mm)[#/L]	LPM (6.5-8.19 mm)[#/L]	LPM (8.19-10.3 mm)[#/L]	LPM (10.3-13 mm)[#/L]	LPM (13-16.4 mm)[#/L]	LPM (16.4-20.6 mm)[#/L]	LPM (20.6-26 mm)[#/L]	LPM (>26 mm)[#/L]	LPM biovolume (1-1.26 µm)[ppm]	LPM biovolume (1.26-1.59 µm)[ppm]	LPM biovolume (1.59-2 µm)[ppm]	LPM biovolume (2-2.52 µm)[ppm]	LPM biovolume (2.52-3.17 µm)[ppm]	LPM biovolume (3.17-4 µm)[ppm]	LPM biovolume (4-5.04 µm)[ppm]	LPM biovolume (5.04-6.35 µm)[ppm]	LPM biovolume (6.35-8 µm)[ppm]	LPM biovolume (8-10.1 µm)[ppm]	LPM biovolume (10.1-12.7 µm)[ppm]	LPM biovolume (12.7-16 µm)[ppm]	LPM biovolume (16-20.2 µm)[ppm]	LPM biovolume (20.2-25.4 µm)[ppm]	LPM biovolume (25.4-32 µm)[ppm]	LPM biovolume (32-40.3 µm)[ppm]	LPM biovolume (40.3-50.8 µm)[ppm]	LPM biovolume (50.8-64 µm)[ppm]	LPM biovolume (64-80.6 µm)[ppm]	LPM biovolume (80.6-102 µm)[ppm]	LPM biovolume (102-128 µm)[ppm]	LPM biovolume (128-161 µm)[ppm]	LPM biovolume (161-203 µm)[ppm]	LPM biovolume (203-256 µm)[ppm]	LPM biovolume (256-323 µm)[ppm]	LPM biovolume (323-406 µm)[ppm]	LPM biovolume (406-512 µm)[ppm]	LPM biovolume (512-645 µm)[ppm]	LPM biovolume (645-813 µm)[ppm]	LPM biovolume (0.813-1.02 mm)[ppm]	LPM biovolume (1.02-1.29 mm)[ppm]	LPM biovolume (1.29-1.63 mm)[ppm]	LPM biovolume (1.63-2.05 mm)[ppm]	LPM biovolume (2.05-2.58 mm)[ppm]	LPM biovolume (2.58-3.25 mm)[ppm]	LPM biovolume (3.25-4.1 mm)[ppm]	LPM biovolume (4.1-5.16 mm)[ppm]	LPM biovolume (5.16-6.5 mm)[ppm]	LPM biovolume (6.5-8.19 mm)[ppm]	LPM biovolume (8.19-10.3 mm)[ppm]	LPM biovolume (10.3-13 mm)[ppm]	LPM biovolume (13-16.4 mm)[ppm]	LPM biovolume (16.4-20.6 mm)[ppm]	LPM biovolume (20.6-26 mm)[ppm]	LPM biovolume (>26 mm)[ppm]	chloro fluo [mg chl/m3]	conductivity [ms/cm]	cpar [%]	depth [salt water, m]	fcdom factory [ppb qse]	in situ density anomaly [kg/m3]	neutral density [kg/m3]	nitrate [µmol/l]	oxygen [µmol/kg]	oxygen [ml/l]	par [µmol m-2 s-1]	part backscattering coef 470 nm [m-1]	pot. temperature [degc] (any ref.)	potential density anomaly [kg/m3]	potential temperature [degc]	practical salinity [psu]	practical salinity from conductivity	pressure in water column [db]	qc flag	sound speed c [m/s]	spar [µmol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
stn_038	HDR20170111035244	2017-01-11 03:52:44	97.5	65.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.446560196560196	0.0	0.0	5.082923832923832	2.242014742014742	1.9502457002457	0.9674447174447174	0.5528255528255528	0.36855036855036855	0.1382063882063882	0.15356265356265356	0.09213759213759214	0.03071253071253071	0.04606879606879607	0.015356265356265355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00223956590236165	0.0	0.0	0.00284645000838594	0.00287114146484011	0.00540886422985377	0.00578234506274768	0.00642005519118072	0.00961422423281413	0.00823522262599529	0.0157926071962733	0.0195005449628791	0.00898835094602554	0.027855660727728	0.0216810140517628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	102.5	73.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.360898138006572	0.0	0.0	5.4627601314348295	2.259036144578313	1.971522453450164	0.5339539978094194	0.3559693318729463	0.43811610076670315	0.2053669222343921	0.13691128148959472	0.09583789704271631	0.013691128148959474	0.027382256297918947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022279011029647	0.0	0.0	0.00305915928175312	0.00289293920495937	0.00532202360871414	0.00305183741253497	0.00392122095617774	0.0107114881580125	0.010133074568314	0.0133343555317255	0.0201244348070164	0.00419924741215461	0.022670698685855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	107.5	58.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.211668928086839	0.0	0.0	3.3412483039348713	1.01763907734057	1.5264586160108549	0.8141112618724559	0.35617367706919945	0.44097693351424694	0.15264586160108548	0.06784260515603799	0.10176390773405698	0.016960651289009497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00166289102495685	0.0	0.0	0.00187110737350635	0.00130319649395728	0.0042585225237109	0.00491460738206382	0.004512148705201	0.0103378879776669	0.0068369859302696	0.00645287110650684	0.0196534842782965	0.00675196374620032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	112.5	31.68	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.332070707070708	0.0	0.0	3.061868686868687	1.3257575757575757	1.0416666666666667	0.6628787878787878	0.3787878787878788	0.1893939393939394	0.15782828282828282	0.12626262626262627	0.06313131313131314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00154311411355275	0.0	0.0	0.00171465409199348	0.00169777543240545	0.00277612801049042	0.00410531415765739	0.0038310620610122	0.00450603517604638	0.0077164662546472	0.011656046816945	0.0147486128114804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	117.5	42.24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.68939393939394	0.0	0.0	3.2196969696969697	0.9943181818181818	1.2073863636363635	0.5208333333333333	0.449810606060606	0.3787878787878788	0.2130681818181818	0.1893939393939394	0.11837121212121211	0.023674242424242424	0.04734848484848485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00172794393773873	0.0	0.0	0.00180303832353954	0.00127333157430409	0.00340923474063837	0.00311151944190784	0.00546945208091941	0.00987873258237846	0.00984750705838758	0.0190621681816791	0.023261255801658	0.0123125941322641	0.0380920750983561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	122.5	34.32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.898601398601398	0.0	0.0	3.8461538461538463	1.3403263403263403	1.3694638694638694	0.4370629370629371	0.5827505827505828	0.4370629370629371	0.20396270396270397	0.05827505827505827	0.05827505827505827	0.05827505827505827	0.029137529137529136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00189260449667365	0.0	0.0	0.00215385573490696	0.00171643230528903	0.00373413977927489	0.00281210934884145	0.00676435770021212	0.0103799102609674	0.00982181683352276	0.00543492750196209	0.0132924279460177	0.0256491147630805	0.0318215805906554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	127.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.710474308300396	0.0	0.0	3.9278656126482216	0.9634387351778657	1.3339920948616601	0.741106719367589	0.6422924901185771	0.3705533596837945	0.32114624505928857	0.12351778656126483	0.0741106719367589	0.024703557312252968	0.024703557312252968	0.024703557312252968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00186698679840038	0.0	0.0	0.00219961452769401	0.00123378711547477	0.00356414460814592	0.00462413205377771	0.00721012970540785	0.00967831209882499	0.0156617507320767	0.0116477231521617	0.0153174035366439	0.00722976054354228	0.0201101493202213	0.0297320671129132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	132.5	36.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.448051948051948	0.0	0.0	3.977272727272727	1.433982683982684	1.7316017316017316	0.5681818181818181	0.5681818181818181	0.45995670995670995	0.27056277056277056	0.1893939393939394	0.10822510822510822	0.08116883116883117	0.05411255411255411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00196742444083685	0.0	0.0	0.0022272826349606	0.00183636934525488	0.004670378565569	0.00341353190123239	0.00676329825336802	0.0112002605009531	0.0144432113346132	0.0195936956952884	0.0182132176382823	0.0330589768741301	0.0475472217227933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	137.5	35.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.761363636363637	0.0	0.0	4.914772727272727	1.3352272727272727	1.5909090909090908	0.5113636363636364	0.36931818181818177	0.3125	0.08522727272727272	0.19886363636363635	0.11363636363636363	0.028409090909090908	0.0	0.0	0.028409090909090908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00228243341029668	0.0	0.0	0.00275228497034417	0.00170990239977978	0.00419189922440312	0.00324593823990544	0.0041734021045528	0.00704084735578539	0.00526095244653201	0.020391118966511	0.0249032968215	0.0147751129587169	0.0	0.0	0.0832153514737884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	142.5	43.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.67717996289425	0.0	0.0	4.012059369202227	1.1595547309833025	1.6233766233766234	0.6725417439703154	0.48701298701298706	0.25510204081632654	0.16233766233766234	0.11595547309833025	0.0463821892393321	0.02319109461966605	0.02319109461966605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00213479762761751	0.0	0.0	0.00224676324109728	0.00148493478052955	0.00420047164183922	0.00408349033424695	0.00591642263421325	0.00626739729338447	0.00823429950309076	0.0112476241743855	0.0105564397785665	0.00813747459555907	0.0172873409507559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	147.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.058300395256918	0.0	0.0	4.224308300395257	1.1116600790513835	1.5316205533596838	0.6175889328063242	0.46936758893280633	0.2964426877470356	0.19762845849802374	0.1482213438735178	0.0741106719367589	0.049407114624505935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245904026960483	0.0	0.0	0.00236562317129356	0.0014236005178555	0.00428166964514188	0.00363710246284836	0.00555678659774107	0.0066891102992998	0.0088934124449665	0.0162020043251284	0.0132017284770117	0.0166005280655806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	152.5	35.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.59090909090909	0.0	0.0	4.403409090909091	1.3920454545454544	1.3920454545454544	0.5113636363636364	0.36931818181818177	0.36931818181818177	0.11363636363636363	0.056818181818181816	0.14204545454545453	0.0	0.056818181818181816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00225922222307333	0.0	0.0	0.00246592006013495	0.00178266420402572	0.00350760816362627	0.00324593823990544	0.00409136370783997	0.0102087117831908	0.00548245626169299	0.00670167403667759	0.0249479885256477	0.0	0.0474309814054431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	157.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.88537549407115	0.0	0.0	5.508893280632411	1.5316205533596838	1.6304347826086958	0.691699604743083	0.3705533596837945	0.1482213438735178	0.19762845849802374	0.0	0.024703557312252968	0.024703557312252968	0.0	0.049407114624505935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00243549268836374	0.0	0.0	0.00308499396022493	0.00196140515793425	0.00457483475894362	0.00426778082457037	0.00383500220474861	0.00354230161249788	0.0101374917585548	0.0	0.00561832426304285	0.0123922977306763	0.0	0.0662429358148261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	162.5	21.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.376893939393938	0.0	0.0	4.450757575757575	0.899621212121212	1.231060606060606	0.5681818181818181	0.3314393939393939	0.4261363636363636	0.1893939393939394	0.0	0.23674242424242423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00236625158638102	0.0	0.0	0.00249243532959877	0.00115206190056084	0.00346375617094489	0.00326873229390215	0.00415820655598571	0.0115484349935901	0.0102467339138083	0.0	0.0450014163881602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	167.5	38.72	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.883264462809917	0.0	0.0	4.183884297520661	1.0330578512396695	1.3171487603305785	0.4390495867768595	0.2582644628099174	0.3357438016528926	0.10330578512396695	0.05165289256198347	0.05165289256198347	0.05165289256198347	0.025826446280991736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00216286062763091	0.0	0.0	0.00234298562898453	0.00132294189538087	0.00358200696178606	0.00266405639773962	0.00349139022625381	0.00896644453244184	0.00606176288037394	0.00525933610689493	0.0121188528988184	0.0186265518134808	0.0222501044343275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	172.5	41.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.471953578336556	0.0	0.0	4.4003868471953576	1.4748549323017408	1.1363636363636365	0.6044487427466151	0.31431334622823986	0.19342359767891684	0.09671179883945842	0.09671179883945842	0.0	0.04835589941972921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00251536837427575	0.0	0.0	0.00246422759612662	0.00188871066340546	0.00303433980373816	0.00351266443359727	0.00375366483269433	0.00440581729987361	0.00486047594031686	0.0103406943932788	0.0	0.0190249524895772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	177.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.675889328063242	0.0	0.0	4.372529644268775	1.6304347826086958	1.2104743083003953	0.4446640316205534	0.19762845849802374	0.2223320158102767	0.12351778656126483	0.049407114624505935	0.024703557312252968	0.024703557312252968	0.024703557312252968	0.0	0.024703557312252968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00254313877403728	0.0	0.0	0.00244862749309333	0.00208794742618807	0.00327968497176406	0.00267832771435564	0.00226858138339806	0.00565352470842945	0.00676038066842649	0.00385973992775021	0.00447780580143711	0.0094373110002497	0.0250038871504136	0.0	0.056687533207543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	182.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.465415019762847	0.0	0.0	3.9278656126482216	1.506916996047431	1.358695652173913	0.4446640316205534	0.32114624505928857	0.2223320158102767	0.024703557312252968	0.024703557312252968	0.024703557312252968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00237830570534967	0.0	0.0	0.00219961452769401	0.00192976959087079	0.00365383523777042	0.00277447923226663	0.00343061664953493	0.00498123742237297	0.00151687381731841	0.00259056142162936	0.00421324487577664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	187.5	41.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.254352030947775	0.0	0.0	4.158607350096712	1.1121856866537718	1.402321083172147	0.26595744680851063	0.0725338491295938	0.12088974854932302	0.04835589941972921	0.0725338491295938	0.04835589941972921	0.0	0.024177949709864605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00248573707143742	0.0	0.0	0.00232883047546033	0.00142427361502707	0.00364683587186249	0.00149475525067835	0.000950989240595863	0.00301295167692487	0.00296919981262327	0.00575992658165678	0.0107548592856834	0.0	0.0149275070248434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	192.5	36.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.26718403547672	0.0	0.0	3.3259423503325944	1.2749445676274944	1.1086474501108647	0.47117516629711753	0.3048780487804878	0.11086474501108648	0.08314855875831487	0.02771618625277162	0.02771618625277162	0.02771618625277162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00235131213660989	0.0	0.0	0.00186253600136078	0.00163270390015298	0.00310517684899339	0.00291292601006088	0.00340402621926328	0.00252529972062372	0.00414510914199974	0.00206711437792533	0.00472705522648111	0.010588202585646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	197.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.15711462450593	0.0	0.0	4.347826086956522	1.556324110671937	1.358695652173913	0.46936758893280633	0.17292490118577075	0.09881422924901187	0.09881422924901187	0.0	0.0	0.024703557312252968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00247249603031402	0.0	0.0	0.00243479343946004	0.0019930407249977	0.00358823783307417	0.00276035181104832	0.00202682360014416	0.00274117899604683	0.00491805436570202	0.0	0.0	0.00757690293932245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	202.5	37.84	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.102536997885835	0.0	0.0	5.31183932346723	1.427061310782241	1.6913319238900633	0.3171247357293869	0.2114164904862579	0.15856236786469344	0.02642706131078224	0.0	0.02642706131078224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024650640694572	0.0	0.0	0.00297464325333609	0.00182750578106102	0.00442141717492658	0.00197869836719791	0.00249483336869318	0.00440710824757785	0.0011648055723877	0.0	0.00667329036877868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	207.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.3300395256917	0.0	0.0	5.607707509881424	1.506916996047431	1.556324110671937	0.4940711462450593	0.19762845849802374	0.19762845849802374	0.049407114624505935	0.024703557312252968	0.024703557312252968	0.024703557312252968	0.0	0.0	0.024703557312252968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024960436115551	0.0	0.0	0.00314033017475812	0.00192976959087079	0.00430576287007013	0.00293852742565199	0.00239567230589789	0.00496824241391564	0.0023123405568038	0.00346877095077046	0.00395689220912193	0.00904857911951875	0.0	0.0	0.0875241878776381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	212.5	36.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.906873614190687	0.0	0.0	3.797117516629712	1.746119733924612	1.1917960088691797	0.33259423503325947	0.3880266075388027	0.11086474501108648	0.08314855875831487	0.0	0.02771618625277162	0.0	0.02771618625277162	0.02771618625277162	0.02771618625277162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00230224783841418	0.0	0.0	0.00212639526822023	0.00223609447194864	0.00311267403006829	0.00202128158237944	0.00450292716948334	0.00274712003432323	0.00448322768791363	0.0	0.0069988167282313	0.0	0.0310271258550878	0.0408675303348118	0.0954732535465604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	217.5	40.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.317193675889328	0.0	0.0	4.520750988142293	1.7539525691699607	1.6057312252964429	0.3952569169960475	0.2964426877470356	0.24703557312252966	0.09881422924901187	0.0	0.049407114624505935	0.0	0.024703557312252968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00235812206428589	0.0	0.0	0.00253163181489311	0.00224612526150535	0.0043211506175785	0.00241812800305929	0.00325240432753095	0.00647328211670352	0.00450602540170829	0.0	0.012476151559021	0.0	0.0173267812474951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
stn_038	HDR20170111035244	2017-01-11 03:52:44	222.5	42.24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.211174242424242	0.0	0.0	4.853219696969696	1.3257575757575757	1.8702651515151514	0.6628787878787878	0.2130681818181818	0.14204545454545453	0.07102272727272727	0.04734848484848485	0.0	0.023674242424242424	0.0	0.0	0.023674242424242424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00234368515435832	0.0	0.0	0.00271781512004121	0.00169777543240545	0.00512442732772271	0.00413602922587896	0.00252006957187428	0.00365239029995235	0.0035482742835024	0.00497303429955613	0.0	0.00904408970857263	0.0	0.0	0.0552688794369189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																										
